id,title,publication_date,description,channel_id,channel_title,viewCount,likeCount,favoriteCount,commentCount,url,duracao,Mean_l,Q0.05,Q0.1,Q0.15,Q0.2,Q0.25,Q0.3,Q0.35,Q0.4,Q0.45,Q0.5,Q0.55,Q0.6,Q0.65,Q0.7,Q0.75,Q0.8,Q0.85,Q0.9,Q0.95,Mediana_r,Mean_r
puVeHZI1JaM,MINECRAFT! o ovo do dragão XD,2014-02-14T19:01:00Z,Eu sou muito burro!!!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,311,9,0,1,https://www.youtube.com/watch?v=puVeHZI1JaM,311.18,-0.01554439388486126,-2772,-1572,-969,-687,-496,-403,-251,-180,-106,27,76,171,291,365,536,722,1015,1589,2756,NA,NA
AdABr8uNKJQ,MINECRAFT A mansão!,2014-02-15T17:47:15Z,"Eu não vi parar de gravar, eu fiquei falando que nem retardado.",UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,74,6,0,0,https://www.youtube.com/watch?v=AdABr8uNKJQ,326.23,0.08003212948658214,-2635,-1520,-967,-693,-511,-406,-264,-181,-107,24,80,180,294,374,539,724,1009,1551,2635,NA,NA
gDe24qF92CI,GTA IV! participação especial!,2014-02-19T00:49:22Z,O mata tudo.,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,52,3,0,0,https://www.youtube.com/watch?v=gDe24qF92CI,303.65,0.02949392333667053,-3534,-2156,-1402,-911,-595,-404,-229,-176,-76,30,63,124,273,360,572,905,1419,2198,3567,NA,NA
T1iU05bZ5RQ,HAPPY WHEELS! dinossauros,2014-02-21T23:16:43Z,Muito noob!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,147,5,0,NA,https://www.youtube.com/watch?v=T1iU05bZ5RQ,570.48,0.007252116638620109,-3641,-2182,-1427,-985,-702,-498,-376,-210,-134,18,86,229,330,511,696,979,1410,2191,3726,NA,NA
hBL0yVT9y7k,Saint Row! a prova de meus poderes,2014-02-25T01:31:24Z,O super poderoso!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,30,3,0,0,https://www.youtube.com/watch?v=hBL0yVT9y7k,395.3,-0.004124093946262454,-3224,-1907,-1185,-762,-512,-389,-231,-174,-88,26,69,142,276,351,537,785,1223,1954,3227,NA,NA
LX7LNA1zNEg,Minecraft! Meu mundo,2014-03-01T18:38:21Z,Muitas construções!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,42,4,0,1,https://www.youtube.com/watch?v=LX7LNA1zNEg,303.98,0.014917040589855607,-3090,-1894,-1188,-754,-503,-391,-230,-176,-76,26,67,152,277,349,535,779,1203,1871,3058,NA,NA
KcM3qs85L58,Minecraft! Meu mundo Ep 2,2014-03-04T15:41:58Z,Muitas trolagens!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,35,4,0,0,https://www.youtube.com/watch?v=KcM3qs85L58,302.59,0.014628471120628877,-2891,-1765,-1146,-752,-522,-404,-240,-180,-85,26,71,172,285,371,547,783,1161,1775,2875,NA,NA
avwnoolTfDo,Minecraft! Meu mundo Ep 3,2014-03-07T18:49:59Z,Minha mansão!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,42,4,0,NA,https://www.youtube.com/watch?v=avwnoolTfDo,349.49,0.0213114136489188,-2931,-1804,-1166,-771,-531,-404,-240,-179,-87,27,72,171,288,376,554,799,1199,1802,2883,NA,NA
8tAL-w1F-Cw,Ghost Recon! o camper,2014-03-12T00:51:27Z,Apenas perdendo missões!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,27,3,0,0,https://www.youtube.com/watch?v=8tAL-w1F-Cw,594.22,-0.02039501068074011,-2853,-1624,-1089,-795,-613,-446,-325,-202,-119,15,83,217,310,453,584,791,1070,1622,2886,NA,NA
DzxBZjyubM4,GTA IV! o infernos!!!!!!,2014-03-16T18:14:42Z,Controle maldito!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,79,4,0,0,https://www.youtube.com/watch?v=DzxBZjyubM4,305.23,-0.00425113793223952,-3630,-2168,-1393,-907,-593,-395,-220,-171,-64,34,61,107,262,355,574,906,1406,2197,3657,NA,NA
rSQWfnJz7MQ,GTA IV! o grande pulo =O,2014-03-20T18:13:42Z,câmera e mãe malditas!!!!!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,43,4,0,0,https://www.youtube.com/watch?v=rSQWfnJz7MQ,308.16,0.0043262158186223604,-3539,-2095,-1318,-837,-526,-377,-214,-170,-70,34,65,114,267,341,546,832,1320,2104,3532,NA,NA
EUm94aSJjWk,GTA IV! o grande pulo Ep 2,2014-03-21T18:40:37Z,Apenas sendo gangster!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,36,3,0,NA,https://www.youtube.com/watch?v=EUm94aSJjWk,305.42,0.01629735766235354,-3545,-2092,-1337,-858,-529,-355,-204,-164,-53,38,63,98,244,332,545,847,1338,2120,3575,NA,NA
q-vx5hvpQ1Q,SAINT ROW! o BOSS maldito!,2014-03-25T19:59:33Z,Todos os meus carros!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,10,3,0,0,https://www.youtube.com/watch?v=q-vx5hvpQ1Q,409.34,-0.0314304716815197,-2847,-1610,-971,-662,-458,-354,-219,-167,-81,24,69,132,260,329,484,651,993,1618,2868,NA,NA
AXG-EHivpaE,GHOST RECON! perguntas importantes,2014-03-26T23:32:21Z,Mãe para de falar!!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,12,3,0,0,https://www.youtube.com/watch?v=AXG-EHivpaE,587.47,-38.808230397206536,-2271,-1294,-802,-526,-364,-283,-185,-159,-82,-13,3,37,140,185,312,455,706,1213,2220,-13,-38.808262859064435
YymuqVS8-to,GTA IV! a violência domina o mundo de gta,2014-04-02T00:50:11Z,Apenas matando inocentes!!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,50,3,0,0,https://www.youtube.com/watch?v=YymuqVS8-to,593.09,0.03814628548658321,-3398,-2015,-1243,-792,-517,-377,-220,-167,-76,30,68,123,263,344,537,797,1255,2022,3409,NA,NA
i1W7H0TKblM,GTA IV! o sniper pro,2014-04-04T18:23:41Z,Apenas derrubando helicópteros de sniper!!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,24,3,0,NA,https://www.youtube.com/watch?v=i1W7H0TKblM,520.46,-0.040165602231854655,-2203,-1323,-870,-615,-439,-328,-213,-165,-77,21,64,118,243,312,431,581,844,1320,2243,NA,NA
9ZwZpCGPYy4,GTA IV! jogando com Tony,2014-04-05T12:30:57Z,Este foi meu primeiro video gravado!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,20,3,0,NA,https://www.youtube.com/watch?v=9ZwZpCGPYy4,293.26,0.017397129129497778,-3706,-2291,-1525,-1054,-734,-511,-360,-210,-114,18,93,231,346,527,750,1058,1534,2297,3695,NA,NA
gCyAokCAT6M,GTA IV! o APC!,2014-04-05T19:33:09Z,Easter eeg da estatua da liberdade?,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,21,4,0,0,https://www.youtube.com/watch?v=gCyAokCAT6M,307.7,0.034525130753364705,-3654,-2202,-1430,-956,-659,-442,-285,-185,-96,25,74,177,301,450,652,973,1458,2243,3673,NA,NA
Svdo50JAD20,GTA IV! finalmente!,2014-04-09T00:21:55Z,O maior easter egg do GTA IV!!!!!!!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,14,3,0,0,https://www.youtube.com/watch?v=Svdo50JAD20,292.75,-0.01006333859375854,-3206,-1847,-1114,-686,-445,-297,-196,-156,-45,37,62,94,218,311,468,708,1119,1856,3197,NA,NA
QNUCoIn4WjE,GTA IV! fazendo uma missão :),2014-04-10T23:55:53Z,Mr. C4!!!!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,31,3,0,0,https://www.youtube.com/watch?v=QNUCoIn4WjE,310.1,-0.046505433123511256,-3183,-1695,-960,-611,-417,-251,-191,-152,-38,36,60,88,194,296,389,592,984,1717,3187,NA,NA
p2j-OLQMJNE,Aviso importante sobre o canal!!!! Atomicpocket,2014-04-16T19:17:06Z,E a tristeza vai as alturas!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,69,5,0,0,https://www.youtube.com/watch?v=p2j-OLQMJNE,33.12,0.006529916465378422,-3469,-2036,-1325,-878,-569,-378,-203,-159,-22,46,68,115,285,407,638,985,1423,2064,3242,NA,NA
-VgwmOI0XUw,Star Wars: The Force Unleashed II! Ep 1,2014-04-20T00:48:00Z,O jogo mais surpreendente de todos XD!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,34,3,0,0,https://www.youtube.com/watch?v=-VgwmOI0XUw,587.18,-45.7722524678451,-2245,-1481,-1066,-811,-615,-471,-342,-224,-147,-31,37,155,250,368,524,716,997,1399,2163,-31,-45.77228174029421
zUZ2b-V2u5I,Star Wars: The Force Unleashed II! Ep 2,2014-04-21T02:04:57Z,Robôs de gelo :(,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,22,3,0,1,https://www.youtube.com/watch?v=zUZ2b-V2u5I,480.67,0.009988966835319442,-3273,-2110,-1507,-1119,-833,-612,-423,-258,-134,19,132,289,443,623,851,1144,1539,2140,3262,NA,NA
e-D8CxFSc_8,Star Wars: The Force Unleashed II Ep 3!,2014-04-23T09:26:35Z,A fuga e o Coliseu Galatico!!!!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,22,3,0,0,https://www.youtube.com/watch?v=e-D8CxFSc_8,540.62,-0.01384306992167076,-2953,-1929,-1391,-1033,-769,-567,-402,-236,-125,22,122,275,413,583,798,1063,1428,1965,2946,NA,NA
uhlt8MfueJU,Star Wars: The Force Unleashed II! Ep 5,2014-04-25T19:15:36Z,E a maldição da nave continua e o pulo épico :O,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,14,3,0,0,https://www.youtube.com/watch?v=uhlt8MfueJU,540.24,-0.0035917678562614147,-2795,-1738,-1203,-874,-639,-448,-314,-191,-103,26,90,218,324,483,652,897,1247,1780,2803,NA,NA
tV_n8icZXGg,Star Wars: The Force Unleashed II! Ep 4,2014-04-25T19:16:11Z,Nave malditaaaaa! :(,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,30,3,0,0,https://www.youtube.com/watch?v=tV_n8icZXGg,509.83,0.016623694994952587,-3005,-1977,-1435,-1079,-810,-601,-421,-257,-131,19,137,290,445,618,834,1105,1472,2008,2996,NA,NA
7eG3nIaKofY,Star Wars: The Force Unleashed II! Ep 6,2014-04-25T22:19:43Z,As muralhas mais frágeis do mundo!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,12,2,0,0,https://www.youtube.com/watch?v=7eG3nIaKofY,482.11,-0.027865758717199877,-2786,-1719,-1196,-879,-650,-464,-334,-200,-106,22,100,231,339,500,670,903,1237,1757,2801,NA,NA
5qddEexpya4,Star Wars: The Force Unleashed II! Ep 7,2014-04-25T23:12:12Z,A morte do boss da nave e pedido de desculpas! :D,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,17,2,0,0,https://www.youtube.com/watch?v=5qddEexpya4,183.79,-0.07297118935173094,-3306,-2233,-1655,-1262,-960,-717,-511,-336,-161,14,171,342,537,749,991,1285,1678,2249,3261,NA,NA
B_XX296aDM4,Star Wars: The Force Unleashed II! Ep 8,2014-04-26T10:24:04Z,The Gorog o maior monstro do universo!!!!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,14,3,0,0,https://www.youtube.com/watch?v=B_XX296aDM4,566.57,0.003254684345038901,-3012,-1956,-1405,-1043,-778,-580,-413,-249,-132,16,127,277,422,587,799,1062,1431,1984,3010,NA,NA
6XhcEqeRjQw,Star Wars: The Force Unleashed II! Ep 9,2014-04-26T12:25:34Z,A incrível morte de The Gorog!!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,4,3,0,0,https://www.youtube.com/watch?v=6XhcEqeRjQw,480.34,0.0076759202585967605,-3091,-1911,-1322,-947,-693,-494,-358,-212,-112,20,104,246,355,527,725,985,1354,1956,3099,NA,NA
AB1bULXPOac,Star Wars: The Force Unleashed II! Ep 10,2014-04-26T18:01:12Z,Reencontrando a Juno!!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,6,2,0,0,https://www.youtube.com/watch?v=AB1bULXPOac,567.36,0.02979538270821583,-2649,-1565,-1067,-770,-586,-431,-299,-192,-103,21,88,214,310,447,585,797,1088,1592,2649,NA,NA
P244EFRBfdE,Meu aniversario!!! Atomicpocket :),2014-04-26T18:01:19Z,O atomicpocket mais vergonhante de todos!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,29,2,0,NA,https://www.youtube.com/watch?v=P244EFRBfdE,72.74,0.056577976648704134,-2927,-1869,-1231,-828,-525,-361,-208,-163,-35,38,64,119,274,360,573,865,1269,1829,2821,NA,NA
I0mEgi5duNc,Star Wars: The Force Unleashed II! Ep 11,2014-04-27T01:50:33Z,Boba Feet o sequestrador e a aventura pelos motores da nave!!!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,6,3,0,0,https://www.youtube.com/watch?v=I0mEgi5duNc,482.38,0.08725536891000658,-2420,-1574,-1144,-868,-660,-481,-358,-215,-118,16,104,242,347,507,665,871,1162,1594,2450,NA,NA
PU9Ng34RUoM,Star Wars: The Force Unleashed II! Ep 12,2014-04-29T17:20:08Z,Matando o Terror Walker a maior aranha do universo!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,16,2,0,0,https://www.youtube.com/watch?v=PU9Ng34RUoM,566.11,0.029350420058221693,-2945,-1922,-1386,-1031,-772,-574,-408,-249,-130,14,125,274,411,579,788,1045,1399,1938,2944,NA,NA
6zMHG9jJ8DE,Star Wars: The Force Unleashed II! Ep 13,2014-04-30T18:09:26Z,Aventura pelos motores da nave! parte 2 kkkkk,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,9,2,0,0,https://www.youtube.com/watch?v=6zMHG9jJ8DE,508.3,0.030314685406403617,-2840,-1822,-1299,-958,-714,-526,-382,-228,-123,15,110,253,372,540,733,978,1313,1844,2869,NA,NA
j4S4ZwiIuqo,Star Wars: The Force Unleashed II! Ep 14,2014-05-01T14:45:44Z,Robôs de fogo e guerra no espaço,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,9,3,0,1,https://www.youtube.com/watch?v=j4S4ZwiIuqo,546.53,-0.018850627659211118,-3078,-1946,-1366,-987,-723,-525,-380,-222,-124,18,106,254,368,544,749,1014,1389,1986,3103,NA,NA
W_VsL90UpW4,Star Wars: The Force Unleashed II! Ep 15,2014-05-01T19:41:05Z,A grande explosão da nave inimiga e abandon ship!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,53,3,0,0,https://www.youtube.com/watch?v=W_VsL90UpW4,482.76,7.981450410141685e-4,-2813,-1788,-1249,-910,-670,-477,-351,-206,-115,20,98,236,339,506,680,925,1274,1812,2825,NA,NA
FnmKnUtB5Xk,Star Wars: The Force Unleashed II! Ep 16,2014-05-02T18:36:14Z,A grande fuga da nave em chamas!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,15,3,0,0,https://www.youtube.com/watch?v=FnmKnUtB5Xk,551.45,-0.02681829625519239,-3033,-1968,-1406,-1039,-769,-569,-403,-241,-129,18,120,273,405,577,791,1057,1431,1991,3024,NA,NA
_FbyDY3qZfc,Star Wars: The Force Unleashed II! Ep 17,2014-05-04T17:10:49Z,Minhas primeiras montagens e o bug da porta!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,14,2,0,0,https://www.youtube.com/watch?v=_FbyDY3qZfc,480.67,-0.010689461836761867,-2886,-1756,-1186,-851,-622,-437,-308,-188,-104,27,91,216,320,467,623,863,1220,1776,2869,NA,NA
VxbkZGlVRTw,Star Wars: The Force Unleashed II! Ep 18,2014-05-07T22:25:23Z,Voltando ao ponto de inicio e espada preta :O,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,26,3,0,0,https://www.youtube.com/watch?v=VxbkZGlVRTw,394.34,-0.07536376868926623,-2791,-1826,-1310,-962,-711,-522,-379,-221,-122,22,113,261,375,548,743,989,1319,1823,2759,NA,NA
Y_kgj9y7foI,Star Wars: The Force Unleashed II! Ep 19,2014-05-08T20:25:26Z,Fazendo parkur no Star Wars :),UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,5,2,0,0,https://www.youtube.com/watch?v=Y_kgj9y7foI,580.92,0.0053388375335674445,-2619,-1707,-1234,-929,-701,-520,-385,-229,-125,18,116,263,379,542,727,949,1254,1721,2602,NA,NA
YNbQG9SZ8fI,Star Wars: The Force Unleashed II! Ep 20,2014-05-09T09:15:45Z,Lutando contra Lord Vader!!!! XD,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,8,3,0,0,https://www.youtube.com/watch?v=YNbQG9SZ8fI,547.53,-43.91715345698155,-2002,-1317,-958,-714,-543,-416,-323,-201,-138,-26,32,147,219,342,483,652,874,1230,1901,-26,-43.91731642447254
HysQoZuDEdk,Star Wars: The Force Unleashed II! Ep 21,2014-05-09T18:34:16Z,A morte de Juno!!!!! ; - ;,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,4,3,0,0,https://www.youtube.com/watch?v=HysQoZuDEdk,488.33,0.0291184494165124,-3035,-1923,-1354,-981,-721,-529,-385,-226,-127,17,107,256,371,544,747,1005,1366,1950,3043,NA,NA
bpGfZELk-4c,Star Wars: The Force Unleashed II! Ep 22,2014-05-09T20:49:39Z,A grande escolha entre dark side e light side XD,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,12,2,0,0,https://www.youtube.com/watch?v=bpGfZELk-4c,305.18,0.015663637892768516,-2922,-1960,-1440,-1098,-838,-628,-441,-281,-143,12,140,296,456,629,841,1104,1460,1977,2929,NA,NA
Ps4W2LzwfTI,Star Wars: The Force Unleashed II! Ep 23,2014-05-09T21:52:38Z,A grande perda dos rebeldes!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,9,3,0,0,https://www.youtube.com/watch?v=Ps4W2LzwfTI,127.06,0.02939123955840994,-3146,-2055,-1448,-1059,-770,-567,-402,-233,-131,22,114,275,398,573,792,1067,1469,2052,3105,NA,NA
5QzgT3KU1lk,Star Wars: The Force Unleashed II! Ep 24,2014-05-11T00:45:18Z,A grande vitória dos rebeldes!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,11,2,0,0,https://www.youtube.com/watch?v=5QzgT3KU1lk,278.81,0.05166667862232552,-2417,-1435,-993,-741,-589,-430,-315,-191,-110,23,93,221,318,450,578,776,1025,1466,2413,NA,NA
pIl-_abMKQk,Minecraft! Ep 1,2014-05-11T14:15:23Z,O pior jogador do mundo :(,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,39,4,0,0,https://www.youtube.com/watch?v=pIl-_abMKQk,550.92,-0.010768767092620828,-2416,-1294,-748,-475,-363,-223,-182,-137,-30,32,59,87,162,276,336,520,783,1313,2438,NA,NA
tstttVeAiWg,Minecraft! Ep 2,2014-05-11T19:47:12Z,O grito mais escroto da fase da Terra!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,35,3,0,0,https://www.youtube.com/watch?v=tstttVeAiWg,521.9,0.01423393957509427,-2897,-1554,-874,-507,-375,-221,-181,-138,-22,36,59,83,152,280,344,551,913,1625,2943,NA,NA
SQH6_xvk2oE,Minecraft! Ep 3,2014-05-12T00:29:41Z,A pessoa mais sega do mundo!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,26,4,0,0,https://www.youtube.com/watch?v=SQH6_xvk2oE,555.12,0.015320824026036413,-2807,-1516,-897,-596,-419,-279,-195,-151,-56,32,66,108,227,308,417,593,927,1553,2792,NA,NA
acYJC8zXIrY,VLOG: Video especial (50),2014-05-16T00:10:07Z,Meu primeiro vlog,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,48,3,0,0,https://www.youtube.com/watch?v=acYJC8zXIrY,20.5,0.22031737900078063,-2973,-2218,-1744,-1382,-1083,-826,-603,-394,-191,-11,167,365,576,809,1069,1368,1734,2222,3017,NA,NA
0dJftLxqbMA,VLOG: Esperando o professor em um curso novo.,2014-05-16T00:14:17Z,A sala mais loca do mundo!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,72,3,0,0,https://www.youtube.com/watch?v=0dJftLxqbMA,13.61,0.5237988070742701,-2905,-2050,-1544,-1188,-912,-682,-478,-305,-141,5,137,312,504,700,925,1199,1549,2056,2915,NA,NA
jAHmgZxN9vU,VLOG: A chatice aumenta!,2014-05-16T00:34:37Z,Re mostrando a sala,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,113,5,0,NA,https://www.youtube.com/watch?v=jAHmgZxN9vU,56.95,-0.07254061900079599,-2768,-1991,-1533,-1195,-933,-706,-507,-333,-160,10,162,330,520,716,938,1202,1526,1989,2777,NA,NA
uDfVr-HzeLs,Minecraft! Ep 4,2014-05-16T22:53:25Z,Encontrando a vila!!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,20,2,0,0,https://www.youtube.com/watch?v=uDfVr-HzeLs,539.64,0.05948935092530823,-2680,-1431,-861,-568,-411,-265,-192,-152,-57,33,65,101,214,303,386,572,873,1499,2709,NA,NA
6J-IWaex9BA,Minecraft! Ep 5,2014-05-17T14:24:48Z,Estou sem ideias!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,9,2,0,0,https://www.youtube.com/watch?v=6J-IWaex9BA,545.9,0.050693589593286244,-2325,-1314,-849,-606,-435,-320,-208,-162,-63,30,68,129,261,320,460,591,851,1338,2298,NA,NA
U9yZ7kXid-A,Minecraft! Ep 6,2014-05-17T20:02:59Z,Gato maldito!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,16,2,0,0,https://www.youtube.com/watch?v=U9yZ7kXid-A,516.19,-0.046687367943194266,-2595,-1467,-937,-670,-473,-386,-234,-175,-87,28,75,169,284,353,522,691,984,1514,2564,NA,NA
PXDE16ZK9Hg,Minecraft! Ep 7,2014-05-21T22:38:50Z,Ice Golem e mudanças!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,21,2,0,0,https://www.youtube.com/watch?v=PXDE16ZK9Hg,570.29,-0.04669599687643203,-2631,-1495,-927,-641,-442,-330,-209,-164,-66,30,67,123,261,321,475,628,971,1538,2631,NA,NA
