id,title,publication_date,description,channel_id,channel_title,viewCount,likeCount,favoriteCount,commentCount,url
puVeHZI1JaM,MINECRAFT! o ovo do dragão XD,2014-02-14T19:01:00Z,Eu sou muito burro!!!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,311,9,0,1,https://www.youtube.com/watch?v=puVeHZI1JaM
AdABr8uNKJQ,MINECRAFT A mansão!,2014-02-15T17:47:15Z,"Eu não vi parar de gravar, eu fiquei falando que nem retardado.",UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,74,6,0,0,https://www.youtube.com/watch?v=AdABr8uNKJQ
gDe24qF92CI,GTA IV! participação especial!,2014-02-19T00:49:22Z,O mata tudo.,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,52,3,0,0,https://www.youtube.com/watch?v=gDe24qF92CI
T1iU05bZ5RQ,HAPPY WHEELS! dinossauros,2014-02-21T23:16:43Z,Muito noob!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,147,5,0,NA,https://www.youtube.com/watch?v=T1iU05bZ5RQ
hBL0yVT9y7k,Saint Row! a prova de meus poderes,2014-02-25T01:31:24Z,O super poderoso!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,30,3,0,0,https://www.youtube.com/watch?v=hBL0yVT9y7k
LX7LNA1zNEg,Minecraft! Meu mundo,2014-03-01T18:38:21Z,Muitas construções!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,42,4,0,1,https://www.youtube.com/watch?v=LX7LNA1zNEg
KcM3qs85L58,Minecraft! Meu mundo Ep 2,2014-03-04T15:41:58Z,Muitas trolagens!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,35,4,0,0,https://www.youtube.com/watch?v=KcM3qs85L58
avwnoolTfDo,Minecraft! Meu mundo Ep 3,2014-03-07T18:49:59Z,Minha mansão!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,42,4,0,NA,https://www.youtube.com/watch?v=avwnoolTfDo
8tAL-w1F-Cw,Ghost Recon! o camper,2014-03-12T00:51:27Z,Apenas perdendo missões!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,27,3,0,0,https://www.youtube.com/watch?v=8tAL-w1F-Cw
DzxBZjyubM4,GTA IV! o infernos!!!!!!,2014-03-16T18:14:42Z,Controle maldito!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,79,4,0,0,https://www.youtube.com/watch?v=DzxBZjyubM4
rSQWfnJz7MQ,GTA IV! o grande pulo =O,2014-03-20T18:13:42Z,câmera e mãe malditas!!!!!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,43,4,0,0,https://www.youtube.com/watch?v=rSQWfnJz7MQ
EUm94aSJjWk,GTA IV! o grande pulo Ep 2,2014-03-21T18:40:37Z,Apenas sendo gangster!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,36,3,0,NA,https://www.youtube.com/watch?v=EUm94aSJjWk
q-vx5hvpQ1Q,SAINT ROW! o BOSS maldito!,2014-03-25T19:59:33Z,Todos os meus carros!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,10,3,0,0,https://www.youtube.com/watch?v=q-vx5hvpQ1Q
AXG-EHivpaE,GHOST RECON! perguntas importantes,2014-03-26T23:32:21Z,Mãe para de falar!!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,12,3,0,0,https://www.youtube.com/watch?v=AXG-EHivpaE
YymuqVS8-to,GTA IV! a violência domina o mundo de gta,2014-04-02T00:50:11Z,Apenas matando inocentes!!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,50,3,0,0,https://www.youtube.com/watch?v=YymuqVS8-to
i1W7H0TKblM,GTA IV! o sniper pro,2014-04-04T18:23:41Z,Apenas derrubando helicópteros de sniper!!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,24,3,0,NA,https://www.youtube.com/watch?v=i1W7H0TKblM
9ZwZpCGPYy4,GTA IV! jogando com Tony,2014-04-05T12:30:57Z,Este foi meu primeiro video gravado!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,20,3,0,NA,https://www.youtube.com/watch?v=9ZwZpCGPYy4
gCyAokCAT6M,GTA IV! o APC!,2014-04-05T19:33:09Z,Easter eeg da estatua da liberdade?,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,21,4,0,0,https://www.youtube.com/watch?v=gCyAokCAT6M
Svdo50JAD20,GTA IV! finalmente!,2014-04-09T00:21:55Z,O maior easter egg do GTA IV!!!!!!!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,14,3,0,0,https://www.youtube.com/watch?v=Svdo50JAD20
QNUCoIn4WjE,GTA IV! fazendo uma missão :),2014-04-10T23:55:53Z,Mr. C4!!!!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,31,3,0,0,https://www.youtube.com/watch?v=QNUCoIn4WjE
p2j-OLQMJNE,Aviso importante sobre o canal!!!! Atomicpocket,2014-04-16T19:17:06Z,E a tristeza vai as alturas!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,69,5,0,0,https://www.youtube.com/watch?v=p2j-OLQMJNE
-VgwmOI0XUw,Star Wars: The Force Unleashed II! Ep 1,2014-04-20T00:48:00Z,O jogo mais surpreendente de todos XD!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,34,3,0,0,https://www.youtube.com/watch?v=-VgwmOI0XUw
zUZ2b-V2u5I,Star Wars: The Force Unleashed II! Ep 2,2014-04-21T02:04:57Z,Robôs de gelo :(,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,22,3,0,1,https://www.youtube.com/watch?v=zUZ2b-V2u5I
e-D8CxFSc_8,Star Wars: The Force Unleashed II Ep 3!,2014-04-23T09:26:35Z,A fuga e o Coliseu Galatico!!!!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,22,3,0,0,https://www.youtube.com/watch?v=e-D8CxFSc_8
uhlt8MfueJU,Star Wars: The Force Unleashed II! Ep 5,2014-04-25T19:15:36Z,E a maldição da nave continua e o pulo épico :O,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,14,3,0,0,https://www.youtube.com/watch?v=uhlt8MfueJU
tV_n8icZXGg,Star Wars: The Force Unleashed II! Ep 4,2014-04-25T19:16:11Z,Nave malditaaaaa! :(,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,30,3,0,0,https://www.youtube.com/watch?v=tV_n8icZXGg
7eG3nIaKofY,Star Wars: The Force Unleashed II! Ep 6,2014-04-25T22:19:43Z,As muralhas mais frágeis do mundo!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,12,2,0,0,https://www.youtube.com/watch?v=7eG3nIaKofY
5qddEexpya4,Star Wars: The Force Unleashed II! Ep 7,2014-04-25T23:12:12Z,A morte do boss da nave e pedido de desculpas! :D,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,17,2,0,0,https://www.youtube.com/watch?v=5qddEexpya4
B_XX296aDM4,Star Wars: The Force Unleashed II! Ep 8,2014-04-26T10:24:04Z,The Gorog o maior monstro do universo!!!!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,14,3,0,0,https://www.youtube.com/watch?v=B_XX296aDM4
6XhcEqeRjQw,Star Wars: The Force Unleashed II! Ep 9,2014-04-26T12:25:34Z,A incrível morte de The Gorog!!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,4,3,0,0,https://www.youtube.com/watch?v=6XhcEqeRjQw
AB1bULXPOac,Star Wars: The Force Unleashed II! Ep 10,2014-04-26T18:01:12Z,Reencontrando a Juno!!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,6,2,0,0,https://www.youtube.com/watch?v=AB1bULXPOac
P244EFRBfdE,Meu aniversario!!! Atomicpocket :),2014-04-26T18:01:19Z,O atomicpocket mais vergonhante de todos!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,29,2,0,NA,https://www.youtube.com/watch?v=P244EFRBfdE
I0mEgi5duNc,Star Wars: The Force Unleashed II! Ep 11,2014-04-27T01:50:33Z,Boba Feet o sequestrador e a aventura pelos motores da nave!!!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,6,3,0,0,https://www.youtube.com/watch?v=I0mEgi5duNc
PU9Ng34RUoM,Star Wars: The Force Unleashed II! Ep 12,2014-04-29T17:20:08Z,Matando o Terror Walker a maior aranha do universo!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,16,2,0,0,https://www.youtube.com/watch?v=PU9Ng34RUoM
6zMHG9jJ8DE,Star Wars: The Force Unleashed II! Ep 13,2014-04-30T18:09:26Z,Aventura pelos motores da nave! parte 2 kkkkk,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,9,2,0,0,https://www.youtube.com/watch?v=6zMHG9jJ8DE
j4S4ZwiIuqo,Star Wars: The Force Unleashed II! Ep 14,2014-05-01T14:45:44Z,Robôs de fogo e guerra no espaço,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,9,3,0,1,https://www.youtube.com/watch?v=j4S4ZwiIuqo
W_VsL90UpW4,Star Wars: The Force Unleashed II! Ep 15,2014-05-01T19:41:05Z,A grande explosão da nave inimiga e abandon ship!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,53,3,0,0,https://www.youtube.com/watch?v=W_VsL90UpW4
FnmKnUtB5Xk,Star Wars: The Force Unleashed II! Ep 16,2014-05-02T18:36:14Z,A grande fuga da nave em chamas!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,15,3,0,0,https://www.youtube.com/watch?v=FnmKnUtB5Xk
_FbyDY3qZfc,Star Wars: The Force Unleashed II! Ep 17,2014-05-04T17:10:49Z,Minhas primeiras montagens e o bug da porta!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,14,2,0,0,https://www.youtube.com/watch?v=_FbyDY3qZfc
VxbkZGlVRTw,Star Wars: The Force Unleashed II! Ep 18,2014-05-07T22:25:23Z,Voltando ao ponto de inicio e espada preta :O,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,26,3,0,0,https://www.youtube.com/watch?v=VxbkZGlVRTw
Y_kgj9y7foI,Star Wars: The Force Unleashed II! Ep 19,2014-05-08T20:25:26Z,Fazendo parkur no Star Wars :),UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,5,2,0,0,https://www.youtube.com/watch?v=Y_kgj9y7foI
YNbQG9SZ8fI,Star Wars: The Force Unleashed II! Ep 20,2014-05-09T09:15:45Z,Lutando contra Lord Vader!!!! XD,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,8,3,0,0,https://www.youtube.com/watch?v=YNbQG9SZ8fI
HysQoZuDEdk,Star Wars: The Force Unleashed II! Ep 21,2014-05-09T18:34:16Z,A morte de Juno!!!!! ; - ;,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,4,3,0,0,https://www.youtube.com/watch?v=HysQoZuDEdk
bpGfZELk-4c,Star Wars: The Force Unleashed II! Ep 22,2014-05-09T20:49:39Z,A grande escolha entre dark side e light side XD,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,12,2,0,0,https://www.youtube.com/watch?v=bpGfZELk-4c
Ps4W2LzwfTI,Star Wars: The Force Unleashed II! Ep 23,2014-05-09T21:52:38Z,A grande perda dos rebeldes!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,9,3,0,0,https://www.youtube.com/watch?v=Ps4W2LzwfTI
5QzgT3KU1lk,Star Wars: The Force Unleashed II! Ep 24,2014-05-11T00:45:18Z,A grande vitória dos rebeldes!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,11,2,0,0,https://www.youtube.com/watch?v=5QzgT3KU1lk
pIl-_abMKQk,Minecraft! Ep 1,2014-05-11T14:15:23Z,O pior jogador do mundo :(,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,39,4,0,0,https://www.youtube.com/watch?v=pIl-_abMKQk
tstttVeAiWg,Minecraft! Ep 2,2014-05-11T19:47:12Z,O grito mais escroto da fase da Terra!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,35,3,0,0,https://www.youtube.com/watch?v=tstttVeAiWg
SQH6_xvk2oE,Minecraft! Ep 3,2014-05-12T00:29:41Z,A pessoa mais sega do mundo!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,26,4,0,0,https://www.youtube.com/watch?v=SQH6_xvk2oE
acYJC8zXIrY,VLOG: Video especial (50),2014-05-16T00:10:07Z,Meu primeiro vlog,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,48,3,0,0,https://www.youtube.com/watch?v=acYJC8zXIrY
0dJftLxqbMA,VLOG: Esperando o professor em um curso novo.,2014-05-16T00:14:17Z,A sala mais loca do mundo!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,72,3,0,0,https://www.youtube.com/watch?v=0dJftLxqbMA
jAHmgZxN9vU,VLOG: A chatice aumenta!,2014-05-16T00:34:37Z,Re mostrando a sala,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,113,5,0,NA,https://www.youtube.com/watch?v=jAHmgZxN9vU
uDfVr-HzeLs,Minecraft! Ep 4,2014-05-16T22:53:25Z,Encontrando a vila!!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,20,2,0,0,https://www.youtube.com/watch?v=uDfVr-HzeLs
6J-IWaex9BA,Minecraft! Ep 5,2014-05-17T14:24:48Z,Estou sem ideias!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,9,2,0,0,https://www.youtube.com/watch?v=6J-IWaex9BA
U9yZ7kXid-A,Minecraft! Ep 6,2014-05-17T20:02:59Z,Gato maldito!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,16,2,0,0,https://www.youtube.com/watch?v=U9yZ7kXid-A
PXDE16ZK9Hg,Minecraft! Ep 7,2014-05-21T22:38:50Z,Ice Golem e mudanças!!!,UCD5VUiNxflMhmJgmh5TO14Q,Formiga Atômica,21,2,0,0,https://www.youtube.com/watch?v=PXDE16ZK9Hg
